"DistName",County,Precinct,King,Smucker,WriteIn,Total,KingPct,SmuckPct,WIPct
"100",Lancaster,Lancaster City - 1st Ward,283,46,,329,86.02,13.98,0.00
"201",Lancaster,Lancaster City - 2nd Ward - 1st Precinct,422,92,2,516,81.78,17.83,0.39
"202",Lancaster,Lancaster City - 2nd Ward - 2nd Precinct,426,108,,534,79.78,20.22,0.00
"300",Lancaster,Lancaster City - 3rd Ward,366,69,,435,84.14,15.86,0.00
"401",Lancaster,Lancaster City - 4th Ward - 1st Precinct,179,27,1,207,86.47,13.04,0.48
"402",Lancaster,Lancaster City - 4th Ward - 2nd Precinct,209,32,1,242,86.36,13.22,0.41
"501",Lancaster,Lancaster City - 5th Ward - 1st Precinct,451,81,,532,84.77,15.23,0.00
"502",Lancaster,Lancaster City - 5th Ward - 2nd Precinct,325,69,,394,82.49,17.51,0.00
"503",Lancaster,Lancaster City - 5th Ward - 3rd Precinct,404,84,,488,82.79,17.21,0.00
"601",Lancaster,Lancaster City - 6th Ward - 1st Precinct,399,80,,479,83.30,16.70,0.00
"602",Lancaster,Lancaster City - 6th Ward - 2nd Precinct,272,56,,328,82.93,17.07,0.00
"603",Lancaster,Lancaster City - 6th Ward - 3rd Precinct,405,117,,522,77.59,22.41,0.00
"604",Lancaster,Lancaster City - 6th Ward - 4th Precinct,432,100,,532,81.20,18.80,0.00
"605",Lancaster,Lancaster City - 6th Ward - 5th Precinct,424,83,,507,83.63,16.37,0.00
"606",Lancaster,Lancaster City - 6th Ward - 6th Precinct,193,130,,323,59.75,40.25,0.00
"607",Lancaster,Lancaster City - 6th Ward - 7th Precinct,437,112,1,550,79.45,20.36,0.18
"608",Lancaster,Lancaster City - 6th Ward - 8th Precinct,385,116,,501,76.85,23.15,0.00
"701",Lancaster,Lancaster City - 7th Ward - 1st Precinct,345,29,,374,92.25,7.75,0.00
"702",Lancaster,Lancaster City - 7th Ward - 2nd Precinct,343,21,,364,94.23,5.77,0.00
"703",Lancaster,Lancaster City - 7th Ward - 3rd Precinct,211,24,,235,89.79,10.21,0.00
"704",Lancaster,Lancaster City - 7th Ward - 4th Precinct,280,33,,313,89.46,10.54,0.00
"705",Lancaster,Lancaster City - 7th Ward - 5th Precinct,234,22,,256,91.41,8.59,0.00
"706",Lancaster,Lancaster City - 7th Ward - 6th Precinct,190,32,1,223,85.20,14.35,0.45
"707",Lancaster,Lancaster City - 7th Ward - 7th Precinct,307,72,1,380,80.79,18.95,0.26
"708".2,Lancaster,Lancaster City - 7th Ward - 8th Precinct (CV),96,95,,191,50.26,49.74,0.00
"708".3,Lancaster,Lancaster City - 7th Ward - 8th Precinct (LS),143,136,,279,51.25,48.75,0.00
"801",Lancaster,Lancaster City - 8th Ward - 1st Precinct,226,49,1,276,81.88,17.75,0.36
"802",Lancaster,Lancaster City - 8th Ward - 2nd Precinct,225,37,,262,85.88,14.12,0.00
"803",Lancaster,Lancaster City - 8th Ward - 3rd Precinct,248,79,,327,75.84,24.16,0.00
"804",Lancaster,Lancaster City - 8th Ward - 4th Precinct,505,148,3,656,76.98,22.56,0.46
"805",Lancaster,Lancaster City - 8th Ward - 5th Precinct,267,51,,318,83.96,16.04,0.00
"806",Lancaster,Lancaster City - 8th Ward - 6th Precinct,252,69,1,322,78.26,21.43,0.31
"807",Lancaster,Lancaster City - 8th Ward - 7th Precinct,421,178,,599,70.28,29.72,0.00
"808",Lancaster,Lancaster City - 8th Ward - 8th Precinct,438,131,,569,76.98,23.02,0.00
"809",Lancaster,Lancaster City - 8th Ward - 9th Precinct,407,104,,511,79.65,20.35,0.00
"901",Lancaster,Lancaster City - 9th Ward - 1st Precinct,519,124,,643,80.72,19.28,0.00
"902",Lancaster,Lancaster City - 9th Ward - 2nd Precinct,120,46,1,167,71.86,27.54,0.60
"903",Lancaster,Lancaster City - 9th Ward - 3rd Precinct,494,91,1,586,84.30,15.53,0.17
"904",Lancaster,Lancaster City - 9th Ward - 4th Precinct,968,171,1,1140,84.91,15.00,0.09
"905",Lancaster,Lancaster City - 9th Ward - 5th Precinct,547,133,,680,80.44,19.56,0.00
"1000",Lancaster,Adamstown Boro,302,453,1,756,39.95,59.92,0.13
"1101",Lancaster,Akron Boro - East Dist,275,429,2,706,38.95,60.76,0.28
"1102",Lancaster,Akron Boro - West Dist,389,641,,1030,37.77,62.23,0.00
"1200",Lancaster,Christiana Boro,155,179,,334,46.41,53.59,0.00
"1301",Lancaster,Columbia Boro - 1st Ward,230,148,2,380,60.53,38.95,0.53
"1304",Lancaster,Columbia Boro - 4th Ward,201,176,,377,53.32,46.68,0.00
"1305",Lancaster,Columbia Boro - 5th Ward,223,182,,405,55.06,44.94,0.00
"1306",Lancaster,Columbia Boro - 6th Ward,323,432,,755,42.78,57.22,0.00
"1307",Lancaster,Columbia Boro - 7th Ward,276,259,1,536,51.49,48.32,0.19
"1309",Lancaster,Columbia Boro - 9th Ward,182,195,,377,48.28,51.72,0.00
"1400",Lancaster,Denver Boro,493,872,2,1367,36.06,63.79,0.15
"1500",Lancaster,East Petersburg Boro North,399,297,,696,57.33,42.67,0.00
"1501",Lancaster,East Petersburg Boro South,321,304,,625,51.36,48.64,0.00
"1502",Lancaster,East Petersburg Boro West,332,364,,696,47.70,52.30,0.00
"1601",Lancaster,Elizabethtown Boro - 1st Ward,560,575,2,1137,49.25,50.57,0.18
"1602",Lancaster,Elizabethtown Boro - 2nd Ward,377,490,3,870,43.33,56.32,0.34
"1603",Lancaster,Elizabethtown Boro - 3rd Ward - 1st Precinct,216,302,,518,41.70,58.30,0.00
"1604",Lancaster,Elizabethtown Boro - 3rd Ward - 2nd Precinct,389,515,,904,43.03,56.97,0.00
"1605",Lancaster,Elizabethtown Boro - 3rd Ward - 3rd Precinct,253,277,,530,47.74,52.26,0.00
"1701",Lancaster,Ephrata Boro - 1st Ward,400,617,2,1019,39.25,60.55,0.20
"1702",Lancaster,Ephrata Boro - 2nd Ward,520,741,4,1265,41.11,58.58,0.32
"1703",Lancaster,Ephrata Boro - 3rd Ward,570,832,1,1403,40.63,59.30,0.07
"1704",Lancaster,Ephrata Boro - 4th Ward,356,586,,942,37.79,62.21,0.00
"1801",Lancaster,Lititz Boro - 1st Ward - 1st Precinct,278,177,1,456,60.96,38.82,0.22
"1802",Lancaster,Lititz Boro - 1st Ward - 2nd Precinct,300,275,,575,52.17,47.83,0.00
"1803",Lancaster,Lititz Boro - 2nd Ward - 1st Precinct,283,299,,582,48.63,51.37,0.00
"1804",Lancaster,Lititz Boro - 2nd Ward - 2nd Precinct,370,418,2,790,46.84,52.91,0.25
"1805",Lancaster,Lititz Boro - 3rd Ward - 1st Precinct,459,400,3,862,53.25,46.40,0.35
"1806",Lancaster,Lititz Boro - 3rd Ward - 2nd Precinct,512,511,,1023,50.05,49.95,0.00
"1901",Lancaster,Manheim Boro - 1st Ward,390,591,1,982,39.71,60.18,0.10
"1902",Lancaster,Manheim Boro - 2nd Ward,326,440,,766,42.56,57.44,0.00
"2001",Lancaster,Marietta Boro - 1st Dist,275,257,,532,51.69,48.31,0.00
"2002",Lancaster,Marietta Boro - 2nd Dist,235,241,,476,49.37,50.63,0.00
"2101",Lancaster,Millersville Boro - 1st Dist,356,261,1,618,57.61,42.23,0.16
"2102",Lancaster,Millersville Boro - 2nd Dist,370,350,1,721,51.32,48.54,0.14
"2103",Lancaster,Millersville Boro - 3rd Dist,376,259,2,637,59.03,40.66,0.31
"2104",Lancaster,Millersville Boro - 4th Dist,436,176,,612,71.24,28.76,0.00
"2301",Lancaster,Mount Joy Boro - East Ward,273,378,,651,41.94,58.06,0.00
"2302",Lancaster,Mount Joy Boro - Florin Ward,637,941,3,1581,40.29,59.52,0.19
"2303",Lancaster,Mount Joy Boro - West Ward,402,537,1,940,42.77,57.13,0.11
"2400",Lancaster,Mountville Boro,559,617,1,1177,47.49,52.42,0.08
"2501",Lancaster,New Holland Boro - 1st Dist,259,479,1,739,35.05,64.82,0.14
"2502",Lancaster,New Holland Boro - 2nd Dist,366,570,1,937,39.06,60.83,0.11
"2503",Lancaster,New Holland Boro - 3rd Dist,164,396,,560,29.29,70.71,0.00
"2600",Lancaster,Quarryville Boro,288,699,,987,29.18,70.82,0.00
"2701",Lancaster,Strasburg Boro - 1st Ward,315,463,,778,40.49,59.51,0.00
"2703",Lancaster,Strasburg Boro - 3rd Ward,267,394,,661,40.39,59.61,0.00
"2800",Lancaster,Terre Hill Boro,107,384,,491,21.79,78.21,0.00
"2900",Lancaster,Bart Twp,142,419,1,562,25.27,74.56,0.18
"3001",Lancaster,Brecknock Twp - Bowmansville Dist,403,1168,1,1572,25.64,74.30,0.06
"3002",Lancaster,Brecknock Twp - Muddy Creek Dist,141,661,,802,17.58,82.42,0.00
"3100",Lancaster,Caernarvon Twp,257,938,1,1196,21.49,78.43,0.08
"3201",Lancaster,Clay Twp - North,228,766,,994,22.94,77.06,0.00
"3202",Lancaster,Clay Twp - South,471,979,,1450,32.48,67.52,0.00
"3301",Lancaster,Cocalico East Twp - Smokestown Dist,225,850,,1075,20.93,79.07,0.00
"3302",Lancaster,Cocalico East Twp - Swartzville Dist,292,496,,788,37.06,62.94,0.00
"3303",Lancaster,Cocalico East Twp - Stevens Dist,246,546,3,795,30.94,68.68,0.38
"3304",Lancaster,Cocalico East Twp - Reamstown Dist,357,791,1,1149,31.07,68.84,0.09
"3401",Lancaster,Cocalico West Twp - Reinholds Dist,322,748,1,1071,30.07,69.84,0.09
"3402",Lancaster,Cocalico West Twp - Schoeneck Dist,246,963,5,1214,20.26,79.32,0.41
"3500",Lancaster,Colerain Twp,296,795,,1091,27.13,72.87,0.00
"3600",Lancaster,Conestoga Twp,499,1044,1,1544,32.32,67.62,0.06
"3700",Lancaster,Conoy Twp,329,1007,,1336,24.63,75.37,0.00
"3801",Lancaster,Donegal East Twp - Maytown Dist,380,651,1,1032,36.82,63.08,0.10
"3802",Lancaster,Donegal East Twp - Springville Dist,504,914,2,1420,35.49,64.37,0.14
"3803",Lancaster,Donegal East Twp - Maytown West Dist,344,640,1,985,34.92,64.97,0.10
"3901",Lancaster,Donegal West Twp - 1st Dist,239,518,1,758,31.53,68.34,0.13
"3902",Lancaster,Donegal West Twp - 2nd Dist,384,772,,1156,33.22,66.78,0.00
"3903",Lancaster,Donegal West Twp - 3rd Dist,513,872,1,1386,37.01,62.91,0.07
"3904",Lancaster,Donegal West Twp - 4th Dist,286,616,,902,31.71,68.29,0.00
"4000",Lancaster,Drumore Twp,200,545,,745,26.85,73.15,0.00
"4100",Lancaster,Drumore East Twp,326,953,,1279,25.49,74.51,0.00
"4201",Lancaster,Earl Twp - Martindale Dist,158,605,,763,20.71,79.29,0.00
"4202",Lancaster,Earl Twp - New Holland Dist,333,1007,1,1341,24.83,75.09,0.07
"4301",Lancaster,Earl East Twp - Blue Ball Dist,264,873,,1137,23.22,76.78,0.00
"4302",Lancaster,Earl East Twp - Terre Hill Dist,166,571,,737,22.52,77.48,0.00
"4401",Lancaster,Earl West Twp - Earlville Dist,348,649,,997,34.90,65.10,0.00
"4402",Lancaster,Earl West Twp - Farmersville Dist,260,585,,845,30.77,69.23,0.00
"4403",Lancaster,Earl West Twp - North District,323,559,1,883,36.58,63.31,0.11
"4500",Lancaster,Eden Twp,137,354,,491,27.90,72.10,0.00
"4600",Lancaster,Elizabeth Twp,402,1169,1,1572,25.57,74.36,0.06
"4701",Lancaster,Ephrata Twp - Lincoln Dist,395,712,1,1108,35.65,64.26,0.09
"4702",Lancaster,Ephrata Twp - Murrell Dist,481,1034,1,1516,31.73,68.21,0.07
"4703",Lancaster,Ephrata Twp - Trout Run Dist,268,507,,775,34.58,65.42,0.00
"4800",Lancaster,Fulton Twp,197,635,,832,23.68,76.32,0.00
"4901",Lancaster,Hempfield East Twp - Barrcrest Dist,307,202,,509,60.31,39.69,0.00
"4902",Lancaster,Hempfield East Twp - Centerville Dist,510,601,1,1112,45.86,54.05,0.09
"4903",Lancaster,Hempfield East Twp - Cherry Hill Dist,268,234,,502,53.39,46.61,0.00
"4904",Lancaster,Hempfield East Twp - Chestnut Ridge Dist,678,540,4,1222,55.48,44.19,0.33
"4905",Lancaster,Hempfield East Twp - Friendly Dist,302,230,,532,56.77,43.23,0.00
"4906",Lancaster,Hempfield East Twp - Spring Dist,488,523,,1011,48.27,51.73,0.00
"4907",Lancaster,Hempfield East Twp - Hempland Dist,207,209,,416,49.76,50.24,0.00
"4908",Lancaster,Hempfield East Twp - Indian Springs Dist,417,434,,851,49.00,51.00,0.00
"4909",Lancaster,Hempfield East Twp - Kings District,314,334,,648,48.46,51.54,0.00
"4911",Lancaster,Hempfield East Twp - Landisville Dist,423,446,,869,48.68,51.32,0.00
"4912",Lancaster,Hempfield East Twp - Millcreek Dist,445,498,,943,47.19,52.81,0.00
"4913",Lancaster,Hempfield East Twp - Petersburg Dist,232,443,,675,34.37,65.63,0.00
"4914",Lancaster,Hempfield East Twp - Pleasant View Dist,568,446,,1014,56.02,43.98,0.00
"4915",Lancaster,Hempfield East Twp - Rohrerstown Dist,509,413,,922,55.21,44.79,0.00
"4916",Lancaster,Hempfield East Twp - Scotland Dist,421,537,,958,43.95,56.05,0.00
"5001",Lancaster,Hempfield West Twp - Chestnut Hill Dist,529,539,,1068,49.53,50.47,0.00
"5002",Lancaster,Hempfield West Twp - Farmdale Dist,482,662,,1144,42.13,57.87,0.00
"5003",Lancaster,Hempfield West Twp - Ironville Dist,424,550,1,975,43.49,56.41,0.10
"5004",Lancaster,Hempfield West Twp - Silver Spring Dist,352,561,2,915,38.47,61.31,0.22
"5005",Lancaster,Hempfield West Twp - Oyster Point Dist,574,648,2,1224,46.90,52.94,0.16
"5006",Lancaster,Hempfield West Twp - Highland Park Dist,330,316,,646,51.08,48.92,0.00
"5007",Lancaster,Hempfield West Twp - Salunga Dist,374,481,2,857,43.64,56.13,0.23
"5101",Lancaster,Lampeter East Twp - 1st Dist,417,545,,962,43.35,56.65,0.00
