"DistName",County,Precinct,King,Smucker,WriteIn,Total,KingPct,SmuckPct,WIPct
"5102",Lancaster,Lampeter East Twp - 2nd Dist,432,540,,972,44.44,55.56,0.00
"5103",Lancaster,Lampeter East Twp - 3rd Dist,206,483,,689,29.90,70.10,0.00
"5104",Lancaster,Lampeter East Twp - 4th Dist,381,315,2,698,54.58,45.13,0.29
"5105",Lancaster,Lampeter East Twp - 5th Dist,362,322,1,685,52.85,47.01,0.15
"5106",Lancaster,Lampeter East Twp - 6th Dist,238,347,,585,40.68,59.32,0.00
"5107",Lancaster,Lampeter East Twp - 7th Dist,320,674,2,996,32.13,67.67,0.20
"5108",Lancaster,Lampeter East Twp - 8th Dist,471,369,,840,56.07,43.93,0.00
"5201",Lancaster,Lampeter West Twp - Lampeter Dist,376,661,3,1040,36.15,63.56,0.29
"5202",Lancaster,Lampeter West Twp - Lyndon Dist,402,577,,979,41.06,58.94,0.00
"5203",Lancaster,Lampeter West Twp - Willow Street Dist,485,733,,1218,39.82,60.18,0.00
"5204",Lancaster,Lampeter West Twp - Locust Dist,609,832,,1441,42.26,57.74,0.00
"5205",Lancaster,Lampeter West Twp - Millport Dist,448,631,,1079,41.52,58.48,0.00
"5206",Lancaster,Lampeter West Twp - Lakes Dist,389,647,,1036,37.55,62.45,0.00
"5207",Lancaster,Lampeter West Twp - Windy Hill Dist,618,984,3,1605,38.50,61.31,0.19
"5301",Lancaster,Lancaster Twp - 1st Dist,357,144,,501,71.26,28.74,0.00
"5302",Lancaster,Lancaster Twp - 2nd Dist,312,93,,405,77.04,22.96,0.00
"5303",Lancaster,Lancaster Twp - 3rd Dist,316,151,1,468,67.52,32.26,0.21
"5304",Lancaster,Lancaster Twp - 4th Dist,516,242,,758,68.07,31.93,0.00
"5305",Lancaster,Lancaster Twp - 5th Dist,510,237,1,748,68.18,31.68,0.13
"5306",Lancaster,Lancaster Twp - 6th Dist,359,254,1,614,58.47,41.37,0.16
"5307",Lancaster,Lancaster Twp - 7th Dist,568,267,,835,68.02,31.98,0.00
"5308",Lancaster,Lancaster Twp - 8th Dist,817,316,1,1134,72.05,27.87,0.09
"5309",Lancaster,Lancaster Twp - 9th Dist,723,350,,1073,67.38,32.62,0.00
"5400",Lancaster,Leacock Twp,239,856,1,1096,21.81,78.10,0.09
"5501",Lancaster,Leacock Upper Twp - Bareville Dist,349,680,,1029,33.92,66.08,0.00
"5502",Lancaster,Leacock Upper Twp - Leacock Dist,272,554,,826,32.93,67.07,0.00
"5503",Lancaster,Leacock Upper Twp - Leola Dist,297,459,,756,39.29,60.71,0.00
"5600",Lancaster,Little Britain Twp,318,932,1,1251,25.42,74.50,0.08
"5701",Lancaster,Manheim Twp - 1st Dist,398,547,,945,42.12,57.88,0.00
"5702",Lancaster,Manheim Twp - 2nd Dist,426,492,1,919,46.35,53.54,0.11
"5703",Lancaster,Manheim Twp - 3rd Dist,433,363,,796,54.40,45.60,0.00
"5704",Lancaster,Manheim Twp - 4th Dist,391,392,,783,49.94,50.06,0.00
"5705",Lancaster,Manheim Twp - 5th Dist,449,426,,875,51.31,48.69,0.00
"5706",Lancaster,Manheim Twp - 6th Dist,474,551,,1025,46.24,53.76,0.00
"5707".1,Lancaster,Manheim Twp - 7th Dist - 41st,184,78,,262,70.23,29.77,0.00
"5707".2,Lancaster,Manheim Twp - 7th Dist - 96th,113,45,,158,71.52,28.48,0.00
"5708",Lancaster,Manheim Twp - 8th Dist,334,271,2,607,55.02,44.65,0.33
"5709",Lancaster,Manheim Twp - 9th Dist,371,315,,686,54.08,45.92,0.00
"5710",Lancaster,Manheim Twp - 10th Dist,521,447,,968,53.82,46.18,0.00
"5711",Lancaster,Manheim Twp - 11th Dist,381,197,,578,65.92,34.08,0.00
"5712",Lancaster,Manheim Twp - 12th Dist,347,313,,660,52.58,47.42,0.00
"5713",Lancaster,Manheim Twp - 13th Dist,544,608,1,1153,47.18,52.73,0.09
"5714",Lancaster,Manheim Twp - 14th Dist,365,361,1,727,50.21,49.66,0.14
"5715",Lancaster,Manheim Twp - 15th Dist,505,367,2,874,57.78,41.99,0.23
"5716",Lancaster,Manheim Twp - 16th Dist,794,729,,1523,52.13,47.87,0.00
"5717",Lancaster,Manheim Twp - 17th Dist,474,295,2,771,61.48,38.26,0.26
"5718",Lancaster,Manheim Twp - 18th Dist,411,331,,742,55.39,44.61,0.00
"5719",Lancaster,Manheim Twp - 19th Dist,449,280,,729,61.59,38.41,0.00
"5720",Lancaster,Manheim Twp - 20th Dist,498,595,3,1096,45.44,54.29,0.27
"5721",Lancaster,Manheim Twp - 21st Dist,617,626,1,1244,49.60,50.32,0.08
"5722",Lancaster,Manheim Twp - 22nd Dist,515,326,,841,61.24,38.76,0.00
"5723",Lancaster,Manheim Twp - 23rd Dist,561,660,1,1222,45.91,54.01,0.08
"5800",Lancaster,Manor Twp - Bethel Dist,267,223,1,491,54.38,45.42,0.20
"5801",Lancaster,Manor Twp - Hambright Dist,671,551,1,1223,54.87,45.05,0.08
"5802",Lancaster,Manor Twp - Indiantown Dist,203,504,,707,28.71,71.29,0.00
"5803",Lancaster,Manor Twp - Leisure Dist,802,866,,1668,48.08,51.92,0.00
"5804",Lancaster,Manor Twp - Manor New Dist,331,732,4,1067,31.02,68.60,0.37
"5805",Lancaster,Manor Twp - Washington Boro Dist,152,503,,655,23.21,76.79,0.00
"5806",Lancaster,Manor Twp - West Lancaster Dist,552,442,,994,55.53,44.47,0.00
"5807",Lancaster,Manor Twp - New East Dist,743,760,1,1504,49.40,50.53,0.07
"5808",Lancaster,Manor Twp - Hershey Mill Dist,342,308,1,651,52.53,47.31,0.15
"5900",Lancaster,Martic Twp - Marticville Dist,416,758,1,1175,35.40,64.51,0.09
"5901",Lancaster,Martic Twp - Holtwood Dist,195,541,2,738,26.42,73.31,0.27
"6001",Lancaster,Mount Joy Twp - Milton Grove Dist,412,733,,1145,35.98,64.02,0.00
"6002",Lancaster,Mount Joy Twp - Fairview,213,713,,926,23.00,77.00,0.00
"6003",Lancaster,Mount Joy Twp - Cloverleaf,472,629,,1101,42.87,57.13,0.00
"6004",Lancaster,Mount Joy Twp - Hershey Road,457,744,,1201,38.05,61.95,0.00
"6100",Lancaster,Paradise Twp,301,1010,,1311,22.96,77.04,0.00
"6201",Lancaster,Penn Twp - Junction Dist,544,1021,,1565,34.76,65.24,0.00
"6202",Lancaster,Penn Twp - South Penn Dist,398,857,1,1256,31.69,68.23,0.08
"6203",Lancaster,Penn Twp - Penryn,236,821,1,1058,22.31,77.60,0.09
"6300",Lancaster,Pequea Twp - West Willow Dist,446,881,2,1329,33.56,66.29,0.15
"6301",Lancaster,Pequea Twp - New Danville Dist,222,583,,805,27.58,72.42,0.00
"6400",Lancaster,Providence Twp - East Dist,344,883,1,1228,28.01,71.91,0.08
"6401",Lancaster,Providence Twp - West Dist,271,766,,1037,26.13,73.87,0.00
"6501",Lancaster,Rapho Twp - Sporting Hill Dist,201,783,,984,20.43,79.57,0.00
"6502",Lancaster,Rapho Twp - Elm Tree I Dist,183,641,3,827,22.13,77.51,0.36
"6503",Lancaster,Rapho Twp - Union Square Dist,232,885,1,1118,20.75,79.16,0.09
"6504",Lancaster,Rapho Twp - Elm Tree II Dist,462,820,,1282,36.04,63.96,0.00
"6505",Lancaster,Rapho Twp - Willow Creek Dist,461,605,,1066,43.25,56.75,0.00
"6600",Lancaster,Sadsbury Twp,233,570,1,804,28.98,70.90,0.12
"6701",Lancaster,Salisbury Twp - Cambridge Dist,173,637,1,811,21.33,78.55,0.12
"6702",Lancaster,Salisbury Twp - Gap Dist,250,530,2,782,31.97,67.77,0.26
"6703",Lancaster,Salisbury Twp - White Horse Dist,200,709,,909,22.00,78.00,0.00
"6800",Lancaster,Strasburg Twp,404,1046,2,1452,27.82,72.04,0.14
"6901",Lancaster,Warwick Twp - Brunnerville Dist,313,640,,953,32.84,67.16,0.00
"6902",Lancaster,Warwick Twp - Kissel Hill Dist,453,613,2,1068,42.42,57.40,0.19
"6903",Lancaster,Warwick Twp - Rothsville Dist,320,580,1,901,35.52,64.37,0.11
"6904",Lancaster,Warwick Twp - Woodcrest Dist,410,399,,809,50.68,49.32,0.00
"6905",Lancaster,Warwick Twp - Clay Newport Dist,557,679,1,1237,45.03,54.89,0.08
"6906",Lancaster,Warwick Twp - Hilltop Manor Dist,206,438,,644,31.99,68.01,0.00
"6908",Lancaster,Warwick Twp - Millport Dist,217,451,,668,32.49,67.51,0.00
"6909",Lancaster,Warwick Twp - Newport West Dist,455,655,1,1111,40.95,58.96,0.09
"6910",Lancaster,Warwick Twp - Southwest Dist,557,717,1,1275,43.69,56.24,0.08
"21-1-0-0",York,Chanceford Township 1,307,777,1,1085,28.29,71.61,0.09
"21-2-0-0",York,Chanceford Township 2,83,324,,407,20.39,79.61,0.00
"21-3-0-0",York,Chanceford Township 3,181,526,1,708,25.56,74.29,0.14
"22-1-0-0",York,Codorus Township 1,156,396,1,553,28.21,71.61,0.18
"22-2-0-0",York,Codorus Township 2,168,417,,585,28.72,71.28,0.00
"22-3-0-0",York,Codorus Township 3,199,362,,561,35.47,64.53,0.00
"25-0-0-0",York,East Hopewell Township,295,777,,1072,27.52,72.48,0.00
"28-0-0-0",York,Fawn Township,226,949,2,1177,19.20,80.63,0.17
"30-0-0-0",York,Heidelberg Township,350,920,,1270,27.56,72.44,0.00
"31-1-0-0",York,Hellam Township 1,392,771,,1163,33.71,66.29,0.00
"31-2-0-0",York,Hellam Township 2,455,921,2,1378,33.02,66.84,0.15
"32-0-0-0",York,Hopewell Township,692,1720,1,2413,28.68,71.28,0.04
"33-1-0-0",York,Jackson Township 1,474,1086,2,1562,30.35,69.53,0.13
"33-2-0-0",York,Jackson Township 2,532,979,1,1512,35.19,64.75,0.07
"34-1-0-0",York,Lower Chanceford Township 1,107,305,1,413,25.91,73.85,0.24
"34-2-0-0",York,Lower Chanceford Township 2,118,462,2,582,20.27,79.38,0.34
"35-1-0-0",York,Lower Windsor Township 1,139,328,,467,29.76,70.24,0.00
"35-2-0-0",York,Lower Windsor Township 2,300,674,,974,30.80,69.20,0.00
"35-3-0-0",York,Lower Windsor Township 3,363,1007,1,1371,26.48,73.45,0.07
"37-0-0-0",York,Manheim Township,394,1115,3,1512,26.06,73.74,0.20
"40-1-0-0",York,North Codorus Township 1,770,1574,1,2345,32.84,67.12,0.04
"40-2-0-0",York,North Codorus Township 2,377,1021,1,1399,26.95,72.98,0.07
"41-0-0-0",York,North Hopewell Township,258,914,1,1173,21.99,77.92,0.09
"42-0-0-0",York,Paradise Township,370,1127,,1497,24.72,75.28,0.00
"43-0-0-0",York,Peach Bottom Township,390,1317,2,1709,22.82,77.06,0.12
"44-1-0-0",York,Penn Township 1,517,959,1,1477,35.00,64.93,0.07
"44-2-0-0",York,Penn Township 2,483,1036,1,1520,31.78,68.16,0.07
"44-3-0-0",York,Penn Township 3,294,426,1,721,40.78,59.08,0.14
"44-4-0-0",York,Penn Township 4,700,1404,3,2107,33.22,66.64,0.14
"45-1-0-0",York,Shrewsbury Township 1,367,795,0,1162,31.58,68.42,0.00
"45-2-0-0",York,Shrewsbury Township 2,744,1288,0,2032,36.61,63.39,0.00
"47-0-0-0",York,Springfield Township,1014,1654,4,2672,37.95,61.90,0.15
"52-0-0-0",York,West Manheim Township,980,2162,2,3144,31.17,68.77,0.06
"53-1-0-0",York,Windsor Township 1,901,1497,5,2403,37.49,62.30,0.21
"53-2-0-0",York,Windsor Township 2,401,999,,1400,28.64,71.36,0.00
"53-3-0-0",York,Windsor Township 3,577,1017,,1594,36.20,63.80,0.00
"53-4-0-0",York,Windsor Township 4,708,1229,2,1939,36.51,63.38,0.10
"54-0-2-1",York,York Township 2-1,356,504,,860,41.40,58.60,0.00
"54-0-2-2",York,York Township 2-2,206,445,1,652,31.60,68.25,0.15
"54-0-2-3",York,York Township 2-3,384,658,2,1044,36.78,63.03,0.19
"55-0-0-0",York,Cross Roads Borough,50,165,,215,23.26,76.74,0.00
"56-0-1-0",York,Dallastown Borough 1,248,318,,566,43.82,56.18,0.00
"56-0-2-0",York,Dallastown Borough 2,298,425,1,724,41.16,58.70,0.14
"57-0-0-0",York,Delta Borough,51,172,1,224,22.77,76.79,0.45
"60-0-0-0",York,East Prospect Borough,100,229,,329,30.40,69.60,0.00
"61-0-0-0",York,Fawn Grove Borough,55,131,,186,29.57,70.43,0.00
"62-0-0-0",York,Felton Borough,26,144,,170,15.29,84.71,0.00
"64-0-0-0",York,Glen Rock Borough,301,460,1,762,39.50,60.37,0.13
"66-0-0-0",York,Hallam Borough,417,516,2,935,44.60,55.19,0.21
"67-0-1-0",York,Hanover Borough 1,452,618,1,1071,42.20,57.70,0.09
"67-0-2-0",York,Hanover Borough 2,545,953,1,1499,36.36,63.58,0.07
"67-0-3-0",York,Hanover Borough 3,324,479,0,803,40.35,59.65,0.00
"67-0-4-0",York,Hanover Borough 4,332,389,1,722,45.98,53.88,0.14
"67-0-5-0",York,Hanover Borough 5,327,455,0,782,41.82,58.18,0.00
"72-0-0-0",York,Jacobus Borough,286,516,2,804,35.57,64.18,0.25
"73-0-0-0",York,Jefferson Borough,71,169,0,240,29.58,70.42,0.00
"75-0-0-0",York,Loganville Borough,190,371,0,561,33.87,66.13,0.00
"78-0-0-0",York,New Freedom Borough,833,1372,4,2209,37.71,62.11,0.18
"79-0-0-0",York,New Salem Borough,117,223,0,340,34.41,65.59,0.00
"81-0-0-0",York,Railroad Borough,32,57,0,89,35.96,64.04,0.00
"82-0-1-0",York,Red Lion Borough 1,164,288,0,452,36.28,63.72,0.00
"82-0-2-0",York,Red Lion Borough 2,224,348,1,573,39.09,60.73,0.17
"82-0-3-0",York,Red Lion Borough 3,369,465,2,836,44.14,55.62,0.24
"83-0-0-0",York,Seven Valleys Borough,1975,84,0,2059,95.92,4.08,0.00
"84-0-0-0",York,Shrewsbury Borogh,599,1038,1,1638,36.57,63.37,0.06
"85-0-0-0",York,Spring Grove Borough,270,464,,734,36.78,63.22,0.00
"86-0-0-0",York,Stewartstown Borough,284,564,0,848,33.49,66.51,0.00
"89-0-0-0",York,Windsor Borough,103,222,,325,31.69,68.31,0.00
"90-0-0-0",York,Winterstown Borough,60,177,1,238,25.21,74.37,0.42
"91-0-1-0",York,Wrightsville Borough 1,77,128,0,205,37.56,62.44,0.00
"91-0-2-0",York,Wrightsville Borough 2,102,145,0,247,41.30,58.70,0.00
"91-0-3-0",York,Wrightsville Borough 3,114,183,,297,38.38,61.62,0.00
"93-0-0-0",York,Yorkana Borough,32,71,0,103,31.07,68.93,0.00
