DistName,County,Precinct,King,Smucker,WriteIn,Total,KingPct,SmuckPct,WIPct,Wolf,Wagner,Glover,Krawchuk,Write In,Total,WolfPct,WagnerPct,KingWolfdiff,Clinton,Trump,Castle,Stein,Johnson,Write In,Total,ClintonPct,TrumpPct,KingClintDiff
L100,Lancaster,Lancaster City - 1st Ward,283,46,0,329,86.02,13.98,0.00,280,37,3,4,0,324,86.42,11.42,-0.40,291,61,2,11,17,6,388,75.00,15.72,11.02
L201,Lancaster,Lancaster City - 2nd Ward - 1st Precinct,422,92,2,516,81.78,17.83,0.39,422,77,3,12,0,514,82.10,14.98,-0.32,454,122,,9,26,10,621,73.11,19.65,8.68
L202,Lancaster,Lancaster City - 2nd Ward - 2nd Precinct,426,108,0,534,79.78,20.22,0.00,426,99,6,5,0,536,79.48,18.47,0.30,532,145,7,12,27,20,743,71.60,19.52,8.17
L300,Lancaster,Lancaster City - 3rd Ward,366,69,0,435,84.14,15.86,0.00,360,62,3,2,0,427,84.31,14.52,-0.17,473,75,1,4,9,4,566,83.57,13.25,0.57
L401,Lancaster,Lancaster City - 4th Ward - 1st Precinct,179,27,1,207,86.47,13.04,0.48,170,24,4,10,0,208,81.73,11.54,4.74,285,69,2,1,10,4,371,76.82,18.60,9.65
L402,Lancaster,Lancaster City - 4th Ward - 2nd Precinct,209,32,1,242,86.36,13.22,0.41,209,27,3,3,0,242,86.36,11.16,0.00,402,51,,5,9,2,469,85.71,10.87,0.65
L501,Lancaster,Lancaster City - 5th Ward - 1st Precinct,451,81,0,532,84.77,15.23,0.00,443,75,9,5,1,533,83.11,14.07,1.66,488,103,2,11,23,6,633,77.09,16.27,7.68
L502,Lancaster,Lancaster City - 5th Ward - 2nd Precinct,325,69,0,394,82.49,17.51,0.00,317,64,4,8,1,394,80.46,16.24,2.03,323,99,1,10,17,9,459,70.37,21.57,12.12
L503,Lancaster,Lancaster City - 5th Ward - 3rd Precinct,404,84,0,488,82.79,17.21,0.00,400,77,4,6,0,487,82.14,15.81,0.65,425,130,4,10,17,17,603,70.48,21.56,12.31
L601,Lancaster,Lancaster City - 6th Ward - 1st Precinct,399,80,0,479,83.30,16.70,0.00,392,74,7,5,0,478,82.01,15.48,1.29,428,119,2,10,33,11,603,70.98,19.73,12.32
L602,Lancaster,Lancaster City - 6th Ward - 2nd Precinct,272,56,0,328,82.93,17.07,0.00,264,52,3,8,0,327,80.73,15.90,2.19,299,87,8,11,26,8,439,68.11,19.82,14.82
L603,Lancaster,Lancaster City - 6th Ward - 3rd Precinct,405,117,0,522,77.59,22.41,0.00,403,97,3,15,1,519,77.65,18.69,-0.06,462,142,9,13,34,11,671,68.85,21.16,8.73
L604,Lancaster,Lancaster City - 6th Ward - 4th Precinct,432,100,0,532,81.20,18.80,0.00,434,89,3,7,1,534,81.27,16.67,-0.07,514,152,2,14,32,8,722,71.19,21.05,10.01
L605,Lancaster,Lancaster City - 6th Ward - 5th Precinct,424,83,0,507,83.63,16.37,0.00,413,75,8,5,1,502,82.27,14.94,1.36,424,122,,16,22,5,589,71.99,20.71,11.64
L606,Lancaster,Lancaster City - 6th Ward - 6th Precinct,193,130,0,323,59.75,40.25,0.00,202,110,2,6,0,320,63.13,34.38,-3.37,227,207,3,6,22,4,469,48.40,44.14,11.35
L607,Lancaster,Lancaster City - 6th Ward - 7th Precinct,437,112,1,550,79.45,20.36,0.18,430,100,3,11,1,545,78.90,18.35,0.56,431,159,3,15,35,15,658,65.50,24.16,13.95
L608,Lancaster,Lancaster City - 6th Ward - 8th Precinct,385,116,0,501,76.85,23.15,0.00,380,100,5,8,0,493,77.08,20.28,-0.23,475,163,5,4,21,11,679,69.96,24.01,6.89
L701,Lancaster,Lancaster City - 7th Ward - 1st Precinct,345,29,0,374,92.25,7.75,0.00,336,26,3,7,0,372,90.32,6.99,1.92,549,51,1,3,11,8,623,88.12,8.19,4.12
L702,Lancaster,Lancaster City - 7th Ward - 2nd Precinct,343,21,0,364,94.23,5.77,0.00,338,24,2,3,0,367,92.10,6.54,2.13,488,33,,2,3,4,530,92.08,6.23,2.16
L703,Lancaster,Lancaster City - 7th Ward - 3rd Precinct,211,24,0,235,89.79,10.21,0.00,207,18,1,5,0,231,89.61,7.79,0.18,370,43,,1,7,2,423,87.47,10.17,2.32
L704,Lancaster,Lancaster City - 7th Ward - 4th Precinct,280,33,0,313,89.46,10.54,0.00,273,33,1,3,0,310,88.06,10.65,1.39,418,40,2,1,9,6,476,87.82,8.40,1.64
L705,Lancaster,Lancaster City - 7th Ward - 5th Precinct,234,22,0,256,91.41,8.59,0.00,229,20,3,2,0,254,90.16,7.87,1.25,391,26,2,3,3,1,426,91.78,6.10,-0.38
L706,Lancaster,Lancaster City - 7th Ward - 6th Precinct,190,32,1,223,85.20,14.35,0.45,187,26,2,6,0,221,84.62,11.76,0.59,254,43,2,1,5,2,307,82.74,14.01,2.47
L707,Lancaster,Lancaster City - 7th Ward - 7th Precinct,307,72,1,380,80.79,18.95,0.26,305,69,1,1,0,376,81.12,18.35,-0.33,421,98,,1,16,7,543,77.53,18.05,3.26
L708.2,Lancaster,Lancaster City - 7th Ward - 8th Precinct (CV),96,95,0,191,50.26,49.74,0.00,99,86,,4,0,189,52.38,45.50,-2.12,97,115,,4,5,1,222,43.69,51.80,6.57
L708.3,Lancaster,Lancaster City - 7th Ward - 8th Precinct (LS),143,136,0,279,51.25,48.75,0.00,161,111,1,4,0,277,58.12,40.07,-6.87,130,156,2,3,11,9,311,41.80,50.16,9.45
L801,Lancaster,Lancaster City - 8th Ward - 1st Precinct,226,49,1,276,81.88,17.75,0.36,223,46,4,3,0,276,80.80,16.67,1.09,318,79,2,6,14,7,426,74.65,18.54,7.24
L802,Lancaster,Lancaster City - 8th Ward - 2nd Precinct,225,37,0,262,85.88,14.12,0.00,215,38,1,5,0,259,83.01,14.67,2.87,297,73,4,3,9,6,392,75.77,18.62,10.11
L803,Lancaster,Lancaster City - 8th Ward - 3rd Precinct,248,79,0,327,75.84,24.16,0.00,256,66,,3,1,326,78.53,20.25,-2.69,326,98,1,12,8,5,450,72.44,21.78,3.40
L804,Lancaster,Lancaster City - 8th Ward - 4th Precinct,505,148,3,656,76.98,22.56,0.46,506,127,7,14,3,657,77.02,19.33,-0.04,547,233,,12,29,15,836,65.43,27.87,11.55
L805,Lancaster,Lancaster City - 8th Ward - 5th Precinct,267,51,0,318,83.96,16.04,0.00,266,43,5,2,0,316,84.18,13.61,-0.21,395,72,4,15,18,6,510,77.45,14.12,6.51
L806,Lancaster,Lancaster City - 8th Ward - 6th Precinct,252,69,1,322,78.26,21.43,0.31,248,67,2,5,0,322,77.02,20.81,1.24,303,114,9,3,9,5,443,68.40,25.73,9.86
L807,Lancaster,Lancaster City - 8th Ward - 7th Precinct,421,178,0,599,70.28,29.72,0.00,433,154,3,9,0,599,72.29,25.71,-2.00,431,270,5,8,28,15,757,56.94,35.67,13.35
L808,Lancaster,Lancaster City - 8th Ward - 8th Precinct,438,131,0,569,76.98,23.02,0.00,423,130,6,2,0,561,75.40,23.17,1.58,502,207,2,18,25,10,764,65.71,27.09,11.27
L809,Lancaster,Lancaster City - 8th Ward - 9th Precinct,407,104,0,511,79.65,20.35,0.00,405,96,2,3,0,506,80.04,18.97,-0.39,528,135,6,3,12,6,690,76.52,19.57,3.13
L901,Lancaster,Lancaster City - 9th Ward - 1st Precinct,519,124,0,643,80.72,19.28,0.00,530,103,5,7,0,645,82.17,15.97,-1.46,496,154,2,18,25,8,703,70.55,21.91,10.16
L902,Lancaster,Lancaster City - 9th Ward - 2nd Precinct,120,46,1,167,71.86,27.54,0.60,115,43,2,5,0,165,69.70,26.06,2.16,149,54,,6,9,10,228,65.35,23.68,6.51
L903,Lancaster,Lancaster City - 9th Ward - 3rd Precinct,494,91,1,586,84.30,15.53,0.17,501,83,2,1,0,587,85.35,14.14,-1.05,508,111,5,13,18,9,664,76.51,16.72,7.79
L904,Lancaster,Lancaster City - 9th Ward - 4th Precinct,968,171,1,1140,84.91,15.00,0.09,951,156,20,13,2,1142,83.27,13.66,1.64,1246,262,3,13,37,26,1587,78.51,16.51,6.40
L905,Lancaster,Lancaster City - 9th Ward - 5th Precinct,547,133,0,680,80.44,19.56,0.00,548,125,2,2,1,678,80.83,18.44,-0.38,526,140,,10,26,18,720,73.06,19.44,7.39
L1000,Lancaster,Adamstown Boro,302,453,1,756,39.95,59.92,0.13,316,418,6,12,0,752,42.02,55.59,-2.07,307,560,3,7,37,13,927,33.12,60.41,6.83
L1101,Lancaster,Akron Boro - East Dist,275,429,2,706,38.95,60.76,0.28,281,386,10,26,0,703,39.97,54.91,-1.02,274,499,8,8,29,18,836,32.78,59.69,6.18
L1102,Lancaster,Akron Boro - West Dist,389,641,0,1030,37.77,62.23,0.00,409,582,5,25,0,1021,40.06,57.00,-2.29,372,756,14,13,67,30,1252,29.71,60.38,8.05
L1200,Lancaster,Christiana Boro,155,179,0,334,46.41,53.59,0.00,160,169,3,1,0,333,48.05,50.75,-1.64,133,241,1,2,16,7,400,33.25,60.25,13.16
L1301,Lancaster,Columbia Boro - 1st Ward,230,148,2,380,60.53,38.95,0.53,242,127,2,9,1,381,63.52,33.33,-2.99,330,248,3,9,31,7,628,52.55,39.49,7.98
L1304,Lancaster,Columbia Boro - 4th Ward,201,176,0,377,53.32,46.68,0.00,205,163,3,4,0,375,54.67,43.47,-1.35,237,235,1,5,16,1,495,47.88,47.47,5.44
L1305,Lancaster,Columbia Boro - 5th Ward,223,182,0,405,55.06,44.94,0.00,229,165,2,7,0,403,56.82,40.94,-1.76,267,263,3,7,13,3,556,48.02,47.30,7.04
L1306,Lancaster,Columbia Boro - 6th Ward,323,432,0,755,42.78,57.22,0.00,351,383,5,14,0,753,46.61,50.86,-3.83,416,585,2,9,29,15,1056,39.39,55.40,3.39
L1307,Lancaster,Columbia Boro - 7th Ward,276,259,1,536,51.49,48.32,0.19,292,232,3,10,0,537,54.38,43.20,-2.88,224,302,3,3,19,3,554,40.43,54.51,11.06
L1309,Lancaster,Columbia Boro - 9th Ward,182,195,0,377,48.28,51.72,0.00,195,172,4,7,0,378,51.59,45.50,-3.31,199,259,2,3,21,5,489,40.70,52.97,7.58
L1400,Lancaster,Denver Boro,493,872,2,1367,36.06,63.79,0.15,540,782,10,29,2,1363,39.62,57.37,-3.55,437,1150,15,16,70,21,1709,25.57,67.29,10.49
L1500,Lancaster,East Petersburg Boro North,399,297,0,696,57.33,42.67,0.00,408,268,5,11,0,692,58.96,38.73,-1.63,408,386,7,3,29,22,855,47.72,45.15,9.61
L1501,Lancaster,East Petersburg Boro South,321,304,0,625,51.36,48.64,0.00,343,266,8,5,0,622,55.14,42.77,-3.78,298,336,10,6,26,28,704,42.33,47.73,9.03
L1502,Lancaster,East Petersburg Boro West,332,364,0,696,47.70,52.30,0.00,354,325,7,8,0,694,51.01,46.83,-3.31,292,467,7,14,36,18,834,35.01,56.00,12.69
L1601,Lancaster,Elizabethtown Boro - 1st Ward,560,575,2,1137,49.25,50.57,0.18,570,519,23,29,0,1141,49.96,45.49,-0.70,557,799,14,26,72,16,1484,37.53,53.84,11.72
L1602,Lancaster,Elizabethtown Boro - 2nd Ward,377,490,3,870,43.33,56.32,0.34,422,428,2,16,0,868,48.62,49.31,-5.28,372,624,10,6,47,25,1084,34.32,57.56,9.02
L1603,Lancaster,Elizabethtown Boro - 3rd Ward - 1st Precinct,216,302,0,518,41.70,58.30,0.00,239,262,7,7,1,516,46.32,50.78,-4.62,207,378,6,5,23,5,624,33.17,60.58,8.53
L1604,Lancaster,Elizabethtown Boro - 3rd Ward - 2nd Precinct,389,515,0,904,43.03,56.97,0.00,439,441,2,19,0,901,48.72,48.95,-5.69,329,623,2,10,54,21,1039,31.67,59.96,11.37
L1605,Lancaster,Elizabethtown Boro - 3rd Ward - 3rd Precinct,253,277,0,530,47.74,52.26,0.00,274,241,5,8,1,529,51.80,45.56,-4.06,296,405,4,19,43,11,778,38.05,52.06,9.69
L1701,Lancaster,Ephrata Boro - 1st Ward,400,617,2,1019,39.25,60.55,0.20,420,564,11,21,1,1017,41.30,55.46,-2.04,372,738,10,17,67,24,1228,30.29,60.10,8.96
L1702,Lancaster,Ephrata Boro - 2nd Ward,520,741,4,1265,41.11,58.58,0.32,552,680,8,24,1,1265,43.64,53.75,-2.53,463,1061,12,21,98,23,1678,27.59,63.23,13.51
L1703,Lancaster,Ephrata Boro - 3rd Ward,570,832,1,1403,40.63,59.30,0.07,596,783,7,12,0,1398,42.63,56.01,-2.01,562,1129,12,19,76,25,1823,30.83,61.93,9.80
L1704,Lancaster,Ephrata Boro - 4th Ward,356,586,0,942,37.79,62.21,0.00,399,523,6,13,1,942,42.36,55.52,-4.56,375,731,2,14,55,12,1189,31.54,61.48,6.25
L1801,Lancaster,Lititz Boro - 1st Ward - 1st Precinct,278,177,1,456,60.96,38.82,0.22,282,159,5,8,0,454,62.11,35.02,-1.15,236,261,4,10,22,17,550,42.91,47.45,18.06
L1802,Lancaster,Lititz Boro - 1st Ward - 2nd Precinct,300,275,0,575,52.17,47.83,0.00,326,238,1,9,0,574,56.79,41.46,-4.62,313,323,5,5,20,9,675,46.37,47.85,5.80
L1803,Lancaster,Lititz Boro - 2nd Ward - 1st Precinct,283,299,0,582,48.63,51.37,0.00,300,269,5,8,0,582,51.55,46.22,-2.92,276,397,2,6,35,17,733,37.65,54.16,10.97
L1804,Lancaster,Lititz Boro - 2nd Ward - 2nd Precinct,370,418,2,790,46.84,52.91,0.25,383,386,4,15,1,789,48.54,48.92,-1.71,331,529,10,6,44,9,929,35.63,56.94,11.21
L1805,Lancaster,Lititz Boro - 3rd Ward - 1st Precinct,459,400,3,862,53.25,46.40,0.35,488,359,1,11,0,859,56.81,41.79,-3.56,365,421,4,7,33,19,849,42.99,49.59,10.26
L1806,Lancaster,Lititz Boro - 3rd Ward - 2nd Precinct,512,511,0,1023,50.05,49.95,0.00,532,467,8,17,1,1025,51.90,45.56,-1.85,507,644,7,11,42,13,1224,41.42,52.61,8.63
L1901,Lancaster,Manheim Boro - 1st Ward,390,591,1,982,39.71,60.18,0.10,414,544,8,10,5,981,42.20,55.45,-2.49,369,767,6,12,43,25,1222,30.20,62.77,9.52
L1902,Lancaster,Manheim Boro - 2nd Ward,326,440,0,766,42.56,57.44,0.00,330,415,5,15,1,766,43.08,54.18,-0.52,327,617,8,17,41,17,1027,31.84,60.08,10.72
L2001,Lancaster,Marietta Boro - 1st Dist,275,257,0,532,51.69,48.31,0.00,291,228,1,8,2,530,54.91,43.02,-3.21,271,337,5,13,33,11,670,40.45,50.30,11.24
L2002,Lancaster,Marietta Boro - 2nd Dist,235,241,0,476,49.37,50.63,0.00,248,210,4,14,0,476,52.10,44.12,-2.73,235,323,4,6,18,9,595,39.50,54.29,9.87
L2101,Lancaster,Millersville Boro - 1st Dist,356,261,1,618,57.61,42.23,0.16,391,218,1,9,0,619,63.17,35.22,-5.56,329,346,7,7,34,23,746,44.10,46.38,13.50
L2102,Lancaster,Millersville Boro - 2nd Dist,370,350,1,721,51.32,48.54,0.14,392,309,2,11,2,716,54.75,43.16,-3.43,373,425,3,5,35,17,858,43.47,49.53,7.84
L2103,Lancaster,Millersville Boro - 3rd Dist,376,259,2,637,59.03,40.66,0.31,397,224,8,8,0,637,62.32,35.16,-3.30,393,314,,10,33,10,760,51.71,41.32,7.32
L2104,Lancaster,Millersville Boro - 4th Dist,436,176,0,612,71.24,28.76,0.00,440,145,11,17,1,614,71.66,23.62,-0.42,550,295,4,20,50,13,932,59.01,31.65,12.23
L2301,Lancaster,Mount Joy Boro - East Ward,273,378,0,651,41.94,58.06,0.00,317,314,4,7,1,643,49.30,48.83,-7.36,274,460,7,12,42,15,810,33.83,56.79,8.11
L2302,Lancaster,Mount Joy Boro - Florin Ward,637,941,3,1581,40.29,59.52,0.19,714,834,8,25,0,1581,45.16,52.75,-4.87,660,1188,8,12,122,27,2017,32.72,58.90,7.57
L2303,Lancaster,Mount Joy Boro - West Ward,402,537,1,940,42.77,57.13,0.11,454,471,6,7,0,938,48.40,50.21,-5.63,376,671,4,9,37,25,1122,33.51,59.80,9.25
L2400,Lancaster,Mountville Boro,559,617,1,1177,47.49,52.42,0.08,619,537,2,20,0,1178,52.55,45.59,-5.05,595,774,6,12,55,16,1458,40.81,53.09,6.68
L2501,Lancaster,New Holland Boro - 1st Dist,259,479,1,739,35.05,64.82,0.14,289,435,4,7,0,735,39.32,59.18,-4.27,297,584,6,11,30,14,942,31.53,62.00,3.52
L2502,Lancaster,New Holland Boro - 2nd Dist,366,570,1,937,39.06,60.83,0.11,385,521,9,22,1,938,41.04,55.54,-1.98,362,661,13,10,56,18,1120,32.32,59.02,6.74
L2503,Lancaster,New Holland Boro - 3rd Dist,164,396,0,560,29.29,70.71,0.00,190,358,1,7,0,556,34.17,64.39,-4.89,149,420,6,2,22,7,606,24.59,69.31,4.70
L2600,Lancaster,Quarryville Boro,288,699,0,987,29.18,70.82,0.00,337,624,2,17,3,983,34.28,63.48,-5.10,306,822,10,7,36,22,1203,25.44,68.33,3.74
L2701,Lancaster,Strasburg Boro - 1st Ward,315,463,0,778,40.49,59.51,0.00,344,410,7,13,1,775,44.39,52.90,-3.90,283,514,10,13,40,9,869,32.57,59.15,7.92
L2703,Lancaster,Strasburg Boro - 3rd Ward,267,394,0,661,40.39,59.61,0.00,277,365,5,10,2,659,42.03,55.39,-1.64,252,482,4,4,32,10,784,32.14,61.48,8.25
L2800,Lancaster,Terre Hill Boro,107,384,0,491,21.79,78.21,0.00,115,362,3,10,0,490,23.47,73.88,-1.68,104,473,4,4,19,11,615,16.91,76.91,4.88
L2900,Lancaster,Bart Twp,142,419,1,562,25.27,74.56,0.18,164,384,4,5,0,557,29.44,68.94,-4.18,143,512,6,3,15,7,686,20.85,74.64,4.42
L3001,Lancaster,Brecknock Twp - Bowmansville Dist,403,1168,1,1572,25.64,74.30,0.06,455,1088,4,22,1,1570,28.98,69.30,-3.34,398,1353,13,4,68,30,1866,21.33,72.51,4.31
L3002,Lancaster,Brecknock Twp - Muddy Creek Dist,141,661,0,802,17.58,82.42,0.00,171,620,3,8,0,802,21.32,77.31,-3.74,133,796,9,6,28,13,985,13.50,80.81,4.08
L3100,Lancaster,Caernarvon Twp,257,938,1,1196,21.49,78.43,0.08,286,890,6,12,0,1194,23.95,74.54,-2.46,276,1124,11,10,37,14,1472,18.75,76.36,2.74
L3201,Lancaster,Clay Twp - North,228,766,0,994,22.94,77.06,0.00,256,718,2,9,1,986,25.96,72.82,-3.03,197,943,17,10,37,14,1218,16.17,77.42,6.76
L3202,Lancaster,Clay Twp - South,471,979,0,1450,32.48,67.52,0.00,546,874,5,23,1,1449,37.68,60.32,-5.20,453,1166,9,18,52,25,1723,26.29,67.67,6.19
L3301,Lancaster,Cocalico East Twp - Smokestown Dist,225,850,0,1075,20.93,79.07,0.00,265,794,4,12,2,1077,24.61,73.72,-3.68,269,1050,12,5,34,9,1379,19.51,76.14,1.42
L3302,Lancaster,Cocalico East Twp - Swartzville Dist,292,496,0,788,37.06,62.94,0.00,338,438,2,10,0,788,42.89,55.58,-5.84,318,550,5,3,33,11,920,34.57,59.78,2.49
L3303,Lancaster,Cocalico East Twp - Stevens Dist,246,546,3,795,30.94,68.68,0.38,284,502,2,7,3,798,35.59,62.91,-4.65,233,677,11,10,37,11,979,23.80,69.15,7.14
L3304,Lancaster,Cocalico East Twp - Reamstown Dist,357,791,1,1149,31.07,68.84,0.09,391,739,6,13,0,1149,34.03,64.32,-2.96,349,997,16,14,51,14,1441,24.22,69.19,6.85
L3401,Lancaster,Cocalico West Twp - Reinholds Dist,322,748,1,1071,30.07,69.84,0.09,356,692,3,14,0,1065,33.43,64.98,-3.36,345,975,16,4,42,11,1393,24.77,69.99,5.30
L3402,Lancaster,Cocalico West Twp - Schoeneck Dist,246,963,5,1214,20.26,79.32,0.41,263,915,5,25,5,1213,21.68,75.43,-1.42,226,1212,16,5,37,17,1513,14.94,80.11,5.33
L3500,Lancaster,Colerain Twp,296,795,0,1091,27.13,72.87,0.00,350,719,5,11,2,1087,32.20,66.15,-5.07,301,932,5,7,24,14,1283,23.46,72.64,3.67
