DistName,County,Precinct,King,Smucker,WriteIn,Total,KingPct,SmuckPct,WIPct,Wolf,Wagner,Glover,Krawchuk,Write In,Total,WolfPct,WagnerPct,KingWolfdiff,Clinton,Trump,Castle,Stein,Johnson,Write In,Total,ClintonPct,TrumpPct,KingClintDiff
L3600,Lancaster,Conestoga Twp,499,1044,1,1544,32.32,67.62,0.06,532,974,10,23,1,1540,34.55,63.25,-2.23,461,1374,13,19,73,20,1960,23.52,70.10,8.80
L3700,Lancaster,Conoy Twp,329,1007,0,1336,24.63,75.37,0.00,372,918,12,24,1,1327,28.03,69.18,-3.41,319,1259,5,4,79,18,1684,18.94,74.76,5.68
L3801,Lancaster,Donegal East Twp - Maytown Dist,380,651,1,1032,36.82,63.08,0.10,428,578,5,19,1,1031,41.51,56.06,-4.69,403,830,3,12,57,15,1320,30.53,62.88,6.29
L3802,Lancaster,Donegal East Twp - Springville Dist,504,914,2,1420,35.49,64.37,0.14,576,806,9,29,1,1421,40.53,56.72,-5.04,469,1100,9,7,66,28,1679,27.93,65.52,7.56
L3803,Lancaster,Donegal East Twp - Maytown West Dist,344,640,1,985,34.92,64.97,0.10,401,562,9,13,2,987,40.63,56.94,-5.70,309,805,11,11,50,14,1200,25.75,67.08,9.17
L3901,Lancaster,Donegal West Twp - 1st Dist,239,518,1,758,31.53,68.34,0.13,285,454,2,9,2,752,37.90,60.37,-6.37,201,634,4,10,42,18,909,22.11,69.75,9.42
L3902,Lancaster,Donegal West Twp - 2nd Dist,384,772,0,1156,33.22,66.78,0.00,455,667,8,22,0,1152,39.50,57.90,-6.28,364,919,3,14,52,22,1374,26.49,66.89,6.73
L3903,Lancaster,Donegal West Twp - 3rd Dist,513,872,1,1386,37.01,62.91,0.07,656,713,7,6,0,1382,47.47,51.59,-10.45,475,932,9,10,32,16,1474,32.23,63.23,4.79
L3904,Lancaster,Donegal West Twp - 4th Dist,286,616,0,902,31.71,68.29,0.00,327,553,3,15,1,899,36.37,61.51,-4.67,243,698,5,6,47,16,1015,23.94,68.77,7.77
L4000,Lancaster,Drumore Twp,200,545,0,745,26.85,73.15,0.00,232,495,6,8,0,741,31.31,66.80,-4.46,195,682,2,8,33,8,928,21.01,73.49,5.83
L4100,Lancaster,Drumore East Twp,326,953,0,1279,25.49,74.51,0.00,379,878,4,21,2,1284,29.52,68.38,-4.03,320,1181,13,10,31,23,1578,20.28,74.84,5.21
L4201,Lancaster,Earl Twp - Martindale Dist,158,605,0,763,20.71,79.29,0.00,178,570,2,7,3,760,23.42,75.00,-2.71,182,684,6,5,15,18,910,20.00,75.16,0.71
L4202,Lancaster,Earl Twp - New Holland Dist,333,1007,1,1341,24.83,75.09,0.07,421,892,4,14,0,1331,31.63,67.02,-6.80,339,1029,13,4,36,14,1435,23.62,71.71,1.21
L4301,Lancaster,Earl East Twp - Blue Ball Dist,264,873,0,1137,23.22,76.78,0.00,295,817,4,16,1,1133,26.04,72.11,-2.82,244,1028,21,5,31,16,1345,18.14,76.43,5.08
L4302,Lancaster,Earl East Twp - Terre Hill Dist,166,571,0,737,22.52,77.48,0.00,171,552,2,11,0,736,23.23,75.00,-0.71,165,705,7,5,27,18,927,17.80,76.05,4.72
L4401,Lancaster,Earl West Twp - Earlville Dist,348,649,0,997,34.90,65.10,0.00,376,594,7,17,0,994,37.83,59.76,-2.92,321,747,8,5,49,25,1155,27.79,64.68,7.11
L4402,Lancaster,Earl West Twp - Farmersville Dist,260,585,0,845,30.77,69.23,0.00,287,539,5,9,3,843,34.05,63.94,-3.28,277,663,12,6,47,21,1026,27.00,64.62,3.77
L4403,Lancaster,Earl West Twp - North District,323,559,1,883,36.58,63.31,0.11,356,511,0,8,0,875,40.69,58.40,-4.11,297,663,16,5,33,17,1031,28.81,64.31,7.77
L4500,Lancaster,Eden Twp,137,354,0,491,27.90,72.10,0.00,151,328,1,7,1,488,30.94,67.21,-3.04,152,435,4,6,15,10,622,24.44,69.94,3.46
L4600,Lancaster,Elizabeth Twp,402,1169,1,1572,25.57,74.36,0.06,462,1072,3,30,0,1567,29.48,68.41,-3.91,389,1353,9,9,52,36,1848,21.05,73.21,4.52
L4701,Lancaster,Ephrata Twp - Lincoln Dist,395,712,1,1108,35.65,64.26,0.09,439,638,6,19,1,1103,39.80,57.84,-4.15,401,885,13,16,54,16,1385,28.95,63.90,6.70
L4702,Lancaster,Ephrata Twp - Murrell Dist,481,1034,1,1516,31.73,68.21,0.07,538,940,4,28,1,1511,35.61,62.21,-3.88,466,1233,6,9,63,28,1805,25.82,68.31,5.91
L4703,Lancaster,Ephrata Twp - Trout Run Dist,268,507,0,775,34.58,65.42,0.00,285,480,1,8,0,774,36.82,62.02,-2.24,264,668,9,11,34,12,998,26.45,66.93,8.13
L4800,Lancaster,Fulton Twp,197,635,0,832,23.68,76.32,0.00,226,594,2,7,0,829,27.26,71.65,-3.58,204,826,7,3,28,6,1074,18.99,76.91,4.68
L4901,Lancaster,Hempfield East Twp - Barrcrest Dist,307,202,0,509,60.31,39.69,0.00,326,171,6,6,0,509,64.05,33.60,-3.73,322,250,3,8,26,5,614,52.44,40.72,7.87
L4902,Lancaster,Hempfield East Twp - Centerville Dist,510,601,1,1112,45.86,54.05,0.09,567,528,4,8,4,1111,51.04,47.52,-5.17,527,680,3,5,37,18,1270,41.50,53.54,4.37
L4903,Lancaster,Hempfield East Twp - Cherry Hill Dist,268,234,0,502,53.39,46.61,0.00,280,208,4,8,1,501,55.89,41.52,-2.50,282,291,3,4,25,7,612,46.08,47.55,7.31
L4904,Lancaster,Hempfield East Twp - Chestnut Ridge Dist,678,540,4,1222,55.48,44.19,0.33,731,468,2,18,0,1219,59.97,38.39,-4.48,629,645,10,10,50,23,1367,46.01,47.18,9.47
L4905,Lancaster,Hempfield East Twp - Friendly Dist,302,230,0,532,56.77,43.23,0.00,319,202,6,3,0,530,60.19,38.11,-3.42,314,236,2,3,17,11,583,53.86,40.48,2.91
L4906,Lancaster,Hempfield East Twp - Spring Dist,488,523,0,1011,48.27,51.73,0.00,534,464,4,7,1,1010,52.87,45.94,-4.60,478,590,10,,24,24,1126,42.45,52.40,5.82
L4907,Lancaster,Hempfield East Twp - Hempland Dist,207,209,0,416,49.76,50.24,0.00,217,192,3,1,1,414,52.42,46.38,-2.66,249,296,4,6,18,6,579,43.01,51.12,6.75
L4908,Lancaster,Hempfield East Twp - Indian Springs Dist,417,434,0,851,49.00,51.00,0.00,459,371,4,8,4,846,54.26,43.85,-5.25,414,527,4,8,46,10,1009,41.03,52.23,7.97
L4909,Lancaster,Hempfield East Twp - Kings District,314,334,0,648,48.46,51.54,0.00,351,284,1,7,1,644,54.50,44.10,-6.05,313,365,3,4,16,15,716,43.72,50.98,4.74
L4911,Lancaster,Hempfield East Twp - Landisville Dist,423,446,0,869,48.68,51.32,0.00,436,412,4,16,0,868,50.23,47.47,-1.55,358,582,7,11,42,22,1022,35.03,56.95,13.65
L4912,Lancaster,Hempfield East Twp - Millcreek Dist,445,498,0,943,47.19,52.81,0.00,497,422,5,16,0,940,52.87,44.89,-5.68,436,575,6,5,35,12,1069,40.79,53.79,6.40
L4913,Lancaster,Hempfield East Twp - Petersburg Dist,232,443,0,675,34.37,65.63,0.00,269,399,2,5,2,677,39.73,58.94,-5.36,233,499,5,4,35,12,788,29.57,63.32,4.80
L4914,Lancaster,Hempfield East Twp - Pleasant View Dist,568,446,0,1014,56.02,43.98,0.00,628,370,6,6,0,1010,62.18,36.63,-6.16,642,539,5,9,43,18,1256,51.11,42.91,4.90
L4915,Lancaster,Hempfield East Twp - Rohrerstown Dist,509,413,0,922,55.21,44.79,0.00,555,341,5,11,0,912,60.86,37.39,-5.65,497,481,5,6,27,13,1029,48.30,46.74,6.91
L4916,Lancaster,Hempfield East Twp - Scotland Dist,421,537,0,958,43.95,56.05,0.00,476,455,6,9,1,947,50.26,48.05,-6.32,396,556,3,9,56,25,1045,37.89,53.21,6.05
L5001,Lancaster,Hempfield West Twp - Chestnut Hill Dist,529,539,0,1068,49.53,50.47,0.00,574,473,2,15,1,1065,53.90,44.41,-4.36,500,698,5,7,54,9,1273,39.28,54.83,10.25
L5002,Lancaster,Hempfield West Twp - Farmdale Dist,482,662,0,1144,42.13,57.87,0.00,521,584,11,28,1,1145,45.50,51.00,-3.37,453,859,6,16,69,24,1427,31.74,60.20,10.39
L5003,Lancaster,Hempfield West Twp - Ironville Dist,424,550,1,975,43.49,56.41,0.10,461,490,5,16,1,973,47.38,50.36,-3.89,497,725,7,18,56,14,1317,37.74,55.05,5.75
L5004,Lancaster,Hempfield West Twp - Silver Spring Dist,352,561,2,915,38.47,61.31,0.22,401,498,8,14,0,921,43.54,54.07,-5.07,343,669,6,12,57,17,1104,31.07,60.60,7.40
L5005,Lancaster,Hempfield West Twp - Oyster Point Dist,574,648,2,1224,46.90,52.94,0.16,629,571,5,16,1,1222,51.47,46.73,-4.58,556,780,8,12,64,20,1440,38.61,54.17,8.28
L5006,Lancaster,Hempfield West Twp - Highland Park Dist,330,316,0,646,51.08,48.92,0.00,347,283,3,13,0,646,53.72,43.81,-2.63,329,386,2,11,27,13,768,42.84,50.26,8.25
L5007,Lancaster,Hempfield West Twp - Salunga Dist,374,481,2,857,43.64,56.13,0.23,414,420,6,18,0,858,48.25,48.95,-4.61,392,569,9,7,53,15,1045,37.51,54.45,6.13
L5101,Lancaster,Lampeter East Twp - 1st Dist,417,545,0,962,43.35,56.65,0.00,461,476,2,16,0,955,48.27,49.84,-4.93,433,563,8,9,56,27,1096,39.51,51.37,3.84
L5102,Lancaster,Lampeter East Twp - 2nd Dist,432,540,0,972,44.44,55.56,0.00,472,485,3,4,4,968,48.76,50.10,-4.32,461,645,3,3,28,19,1159,39.78,55.65,4.67
L5103,Lancaster,Lampeter East Twp - 3rd Dist,206,483,0,689,29.90,70.10,0.00,227,446,3,10,0,686,33.09,65.01,-3.19,211,583,14,6,23,19,856,24.65,68.11,5.25
L5104,Lancaster,Lampeter East Twp - 4th Dist,381,315,2,698,54.58,45.13,0.29,384,296,7,7,0,694,55.33,42.65,-0.75,363,467,10,13,24,17,894,40.60,52.24,13.98
L5105,Lancaster,Lampeter East Twp - 5th Dist,362,322,1,685,52.85,47.01,0.15,380,288,5,8,1,682,55.72,42.23,-2.87,352,418,3,5,38,16,832,42.31,50.24,10.54
L5106,Lancaster,Lampeter East Twp - 6th Dist,238,347,0,585,40.68,59.32,0.00,266,307,1,9,1,584,45.55,52.57,-4.86,236,399,15,4,19,8,681,34.65,58.59,6.03
L5107,Lancaster,Lampeter East Twp - 7th Dist,320,674,2,996,32.13,67.67,0.20,346,639,3,9,1,998,34.67,64.03,-2.54,327,848,4,4,43,29,1255,26.06,67.57,6.07
L5108,Lancaster,Lampeter East Twp - 8th Dist,471,369,0,840,56.07,43.93,0.00,509,318,5,10,0,842,60.45,37.77,-4.38,530,442,8,5,52,21,1058,50.09,41.78,5.98
L5201,Lancaster,Lampeter West Twp - Lampeter Dist,376,661,3,1040,36.15,63.56,0.29,428,585,5,16,3,1037,41.27,56.41,-5.12,391,795,19,13,46,24,1288,30.36,61.72,5.80
L5202,Lancaster,Lampeter West Twp - Lyndon Dist,402,577,0,979,41.06,58.94,0.00,445,520,5,5,1,976,45.59,53.28,-4.53,381,697,11,13,44,11,1157,32.93,60.24,8.13
L5203,Lancaster,Lampeter West Twp - Willow Street Dist,485,733,0,1218,39.82,60.18,0.00,545,645,8,21,1,1220,44.67,52.87,-4.85,439,871,12,17,58,32,1429,30.72,60.95,9.10
L5204,Lancaster,Lampeter West Twp - Locust Dist,609,832,0,1441,42.26,57.74,0.00,692,722,8,12,0,1434,48.26,50.35,-5.99,549,864,6,7,30,16,1472,37.30,58.70,4.97
L5205,Lancaster,Lampeter West Twp - Millport Dist,448,631,0,1079,41.52,58.48,0.00,502,556,2,15,0,1075,46.70,51.72,-5.18,470,687,10,7,40,19,1233,38.12,55.72,3.40
L5206,Lancaster,Lampeter West Twp - Lakes Dist,389,647,0,1036,37.55,62.45,0.00,459,555,5,12,1,1032,44.48,53.78,-6.93,399,709,6,2,21,18,1155,34.55,61.39,3.00
L5207,Lancaster,Lampeter West Twp - Windy Hill Dist,618,984,3,1605,38.50,61.31,0.19,697,873,6,25,2,1603,43.48,54.46,-4.98,624,1068,6,8,89,25,1820,34.29,58.68,4.22
L5301,Lancaster,Lancaster Twp - 1st Dist,357,144,0,501,71.26,28.74,0.00,368,126,3,2,0,499,73.75,25.25,-2.49,331,156,,3,17,13,520,63.65,30.00,7.60
L5302,Lancaster,Lancaster Twp - 2nd Dist,312,93,0,405,77.04,22.96,0.00,313,85,3,5,0,406,77.09,20.94,-0.06,312,159,2,9,22,10,514,60.70,30.93,16.34
L5303,Lancaster,Lancaster Twp - 3rd Dist,316,151,1,468,67.52,32.26,0.21,326,128,4,9,0,467,69.81,27.41,-2.29,412,234,2,6,18,11,683,60.32,34.26,7.20
L5304,Lancaster,Lancaster Twp - 4th Dist,516,242,0,758,68.07,31.93,0.00,512,224,4,16,0,756,67.72,29.63,0.35,610,349,9,15,39,20,1042,58.54,33.49,9.53
L5305,Lancaster,Lancaster Twp - 5th Dist,510,237,1,748,68.18,31.68,0.13,525,201,7,7,1,741,70.85,27.13,-2.67,491,306,4,4,26,10,841,58.38,36.39,9.80
L5306,Lancaster,Lancaster Twp - 6th Dist,359,254,1,614,58.47,41.37,0.16,377,232,2,5,0,616,61.20,37.66,-2.73,394,306,8,6,23,9,746,52.82,41.02,5.65
L5307,Lancaster,Lancaster Twp - 7th Dist,568,267,0,835,68.02,31.98,0.00,593,230,3,9,1,836,70.93,27.51,-2.91,557,288,7,12,14,24,902,61.75,31.93,6.27
L5308,Lancaster,Lancaster Twp - 8th Dist,817,316,1,1134,72.05,27.87,0.09,836,270,6,15,2,1129,74.05,23.91,-2.00,968,444,8,10,55,16,1501,64.49,29.58,7.56
L5309,Lancaster,Lancaster Twp - 9th Dist,723,350,0,1073,67.38,32.62,0.00,742,318,6,3,0,1069,69.41,29.75,-2.03,778,481,4,6,43,23,1335,58.28,36.03,9.10
L5400,Lancaster,Leacock Twp,239,856,1,1096,21.81,78.10,0.09,273,807,3,8,2,1093,24.98,73.83,-3.17,205,956,8,2,20,22,1213,16.90,78.81,4.91
L5501,Lancaster,Leacock Upper Twp - Bareville Dist,349,680,0,1029,33.92,66.08,0.00,378,622,6,19,1,1026,36.84,60.62,-2.93,344,834,8,14,40,13,1253,27.45,66.56,6.46
L5502,Lancaster,Leacock Upper Twp - Leacock Dist,272,554,0,826,32.93,67.07,0.00,307,504,4,12,0,827,37.12,60.94,-4.19,291,644,10,11,32,15,1003,29.01,64.21,3.92
L5503,Lancaster,Leacock Upper Twp - Leola Dist,297,459,0,756,39.29,60.71,0.00,331,399,2,15,3,750,44.13,53.20,-4.85,327,555,8,14,34,20,958,34.13,57.93,5.15
L5600,Lancaster,Little Britain Twp,318,932,1,1251,25.42,74.50,0.08,381,843,6,16,1,1247,30.55,67.60,-5.13,342,1090,2,14,36,16,1500,22.80,72.67,2.62
L5701,Lancaster,Manheim Twp - 1st Dist,398,547,0,945,42.12,57.88,0.00,445,488,2,2,1,938,47.44,52.03,-5.32,394,633,1,2,21,25,1076,36.62,58.83,5.50
L5702,Lancaster,Manheim Twp - 2nd Dist,426,492,1,919,46.35,53.54,0.11,464,432,6,8,1,911,50.93,47.42,-4.58,380,539,6,8,27,17,977,38.89,55.17,7.46
L5703,Lancaster,Manheim Twp - 3rd Dist,433,363,0,796,54.40,45.60,0.00,459,313,2,19,0,793,57.88,39.47,-3.48,438,426,1,6,33,13,917,47.76,46.46,6.63
L5704,Lancaster,Manheim Twp - 4th Dist,391,392,0,783,49.94,50.06,0.00,430,345,2,4,0,781,55.06,44.17,-5.12,378,434,5,10,29,10,866,43.65,50.12,6.29
L5705,Lancaster,Manheim Twp - 5th Dist,449,426,0,875,51.31,48.69,0.00,482,381,1,11,0,875,55.09,43.54,-3.77,455,471,8,9,43,18,1004,45.32,46.91,6.00
L5706,Lancaster,Manheim Twp - 6th Dist,474,551,0,1025,46.24,53.76,0.00,532,466,5,14,1,1018,52.26,45.78,-6.02,503,596,9,13,29,21,1171,42.95,50.90,3.29
L5707.1,Lancaster,Manheim Twp - 7th Dist - 41st,184,78,0,262,70.23,29.77,0.00,182,70,2,7,1,262,69.47,26.72,0.76,186,97,,1,14,9,307,60.59,31.60,9.64
L5707.2,Lancaster,Manheim Twp - 7th Dist - 96th,113,45,0,158,71.52,28.48,0.00,113,43,2,1,0,159,71.07,27.04,0.45,126,75,3,3,6,5,218,57.80,34.40,13.72
L5708,Lancaster,Manheim Twp - 8th Dist,334,271,2,607,55.02,44.65,0.33,364,225,5,14,0,608,59.87,37.01,-4.84,378,308,4,4,26,14,734,51.50,41.96,3.53
L5709,Lancaster,Manheim Twp - 9th Dist,371,315,0,686,54.08,45.92,0.00,402,264,6,12,3,687,58.52,38.43,-4.43,370,376,10,11,48,7,822,45.01,45.74,9.07
L5710,Lancaster,Manheim Twp - 10th Dist,521,447,0,968,53.82,46.18,0.00,542,396,9,12,2,961,56.40,41.21,-2.58,502,535,5,17,25,25,1109,45.27,48.24,8.56
L5711,Lancaster,Manheim Twp - 11th Dist,381,197,0,578,65.92,34.08,0.00,397,161,6,8,3,575,69.04,28.00,-3.13,388,252,1,5,21,9,676,57.40,37.28,8.52
L5712,Lancaster,Manheim Twp - 12th Dist,347,313,0,660,52.58,47.42,0.00,376,267,6,5,0,654,57.49,40.83,-4.92,332,360,4,6,21,10,733,45.29,49.11,7.28
L5713,Lancaster,Manheim Twp - 13th Dist,544,608,1,1153,47.18,52.73,0.09,594,532,5,15,1,1147,51.79,46.38,-4.61,559,647,6,13,39,27,1291,43.30,50.12,3.88
L5714,Lancaster,Manheim Twp - 14th Dist,365,361,1,727,50.21,49.66,0.14,411,301,4,10,0,726,56.61,41.46,-6.41,368,396,9,5,34,17,829,44.39,47.77,5.82
L5715,Lancaster,Manheim Twp - 15th Dist,505,367,2,874,57.78,41.99,0.23,531,319,3,15,3,871,60.96,36.62,-3.18,468,462,6,7,41,17,1001,46.75,46.15,11.03
L5716,Lancaster,Manheim Twp - 16th Dist,794,729,0,1523,52.13,47.87,0.00,855,633,6,19,1,1514,56.47,41.81,-4.34,751,820,11,10,39,26,1657,45.32,49.49,6.81
L5717,Lancaster,Manheim Twp - 17th Dist,474,295,2,771,61.48,38.26,0.26,505,247,7,9,2,770,65.58,32.08,-4.11,519,399,4,12,28,15,977,53.12,40.84,8.36
L5718,Lancaster,Manheim Twp - 18th Dist,411,331,0,742,55.39,44.61,0.00,435,285,6,14,0,740,58.78,38.51,-3.39,422,417,4,10,30,18,901,46.84,46.28,8.55
L5719,Lancaster,Manheim Twp - 19th Dist,449,280,0,729,61.59,38.41,0.00,465,244,3,12,3,727,63.96,33.56,-2.37,416,354,5,8,23,14,820,50.73,43.17,10.86
L5720,Lancaster,Manheim Twp - 20th Dist,498,595,3,1096,45.44,54.29,0.27,558,513,5,14,2,1092,51.10,46.98,-5.66,518,629,2,7,28,21,1205,42.99,52.20,2.45
L5721,Lancaster,Manheim Twp - 21st Dist,617,626,1,1244,49.60,50.32,0.08,667,548,4,21,1,1241,53.75,44.16,-4.15,615,687,7,6,53,28,1396,44.05,49.21,5.54
L5722,Lancaster,Manheim Twp - 22nd Dist,515,326,0,841,61.24,38.76,0.00,526,294,9,12,1,842,62.47,34.92,-1.23,537,421,8,7,43,17,1033,51.98,40.76,9.25
L5723,Lancaster,Manheim Twp - 23rd Dist,561,660,1,1222,45.91,54.01,0.08,656,548,5,4,0,1213,54.08,45.18,-8.17,579,709,5,8,31,14,1346,43.02,52.67,2.89
L5800,Lancaster,Manor Twp - Bethel Dist,267,223,1,491,54.38,45.42,0.20,292,194,,4,0,490,59.59,39.59,-5.21,278,304,6,5,24,14,631,44.06,48.18,10.32
L5801,Lancaster,Manor Twp - Hambright Dist,671,551,1,1223,54.87,45.05,0.08,703,485,9,20,0,1217,57.76,39.85,-2.90,634,772,8,12,62,32,1520,41.71,50.79,13.15
L5802,Lancaster,Manor Twp - Indiantown Dist,203,504,0,707,28.71,71.29,0.00,232,461,1,10,0,704,32.95,65.48,-4.24,194,581,7,3,30,17,832,23.32,69.83,5.40
L5803,Lancaster,Manor Twp - Leisure Dist,802,866,0,1668,48.08,51.92,0.00,871,755,10,24,0,1660,52.47,45.48,-4.39,822,1024,8,10,59,24,1947,42.22,52.59,5.86
L5804,Lancaster,Manor Twp - Manor New Dist,331,732,4,1067,31.02,68.60,0.37,373,675,3,10,4,1065,35.02,63.38,-4.00,315,859,10,6,27,26,1243,25.34,69.11,5.68
